Target (Train),Prediction (Train)
2.1863015,2.2099252
3.619178,2.6450746
7.5945206,2.7638857
0.4410959,1.1397792
7.238356,6.284671
1.3917809,0.43589568
3.7835617,2.8166804
6.99726,6.930789
3.679452,4.1150246
9.167123,9.160997
7.8054795,6.03976
3.8630137,3.0393791
2.350685,1.2023455
9.290411,8.145023
3.3890412,1.619722
3.8136985,3.7902753
9.164384,11.237021
13.950685,11.950347
6.6219177,3.4498937
3.471233,3.2690346
5.923288,4.110901
4.279452,4.5227475
7.569863,5.8429613
5.720548,4.1249957
3.430137,2.7384543
7.260274,6.940294
2.9178083,2.7672398
13.7890415,11.7767105
3.4164383,4.210707
2.6821918,2.9802735
3.3232877,1.4406192
3.0246575,3.855403
1.7863014,0.91180086
5.7972603,3.6121566
6.219178,5.8805647
6.2493153,4.7563815
6.879452,5.633914
7.9945207,7.624495
13.443835,9.748776
3.4739726,2.768155
5.4657536,4.921888
2.8630137,0.5672907
5.9863014,3.8838737
3.3041096,2.4883614
6.106849,5.060348
5.2958903,4.749973
0.7369863,0.71036184
3.6849315,2.2672987
2.3780823,1.9336449
6.367123,5.316716
3.4328768,3.9585838
0.9890411,0.7476356
1.8794521,1.8182322
3.2027397,1.6800396
10.986301,10.960009
9.704109,7.8295927
0.038356163,0.6730787
7.8356166,6.9546466
1.860274,3.222831
3.0684931,2.0114725
12.090411,9.855187
0.56164384,0.16916545
4.441096,4.791961
14.863013,13.052722
9.30411,8.783422
2.2876713,1.8148279
3.038356,2.2845805
6.1178083,5.3877892
5.980822,7.512177
3.4684932,2.918126
3.6931508,2.7353516
3.0219178,1.5743262
8.4356165,5.8970447
3.7972603,2.2131681
9.180822,7.2544017
3.4547944,4.7043967
3.3972602,2.8126347
4.4273973,3.3072078
3.7178082,3.178608
6.7342467,5.7293444
0.07945205,0.030160785
5.580822,1.5778707
0.41369864,1.2089311
2.950685,3.5283947
0.002739726,0.86238825
3.5232878,2.6823075
5.347945,3.3716886
2.2575343,2.3202484
0.01369863,1.7556833
6.156164,8.774009
2.3534245,2.9592276
2.879452,0.7254679
2.8876712,1.2153634
8.926027,10.045099
7.6739726,4.293884
9.164384,8.60226
3.1260273,3.092303
3.958904,3.3645601
5.6739726,5.694439
3.369863,4.2084117
4.2767124,3.920141
2.2328768,1.9054086
2.8438356,-1.886468
3.449315,5.276142
1.4383562,1.4719322
4.4383564,4.232319
6.0383563,4.596848
5.523288,4.693282
3.2410958,4.169986
5.120548,4.277644
2.6958904,1.4843462
1.3726027,0.15671608
9.594521,8.787466
2.249315,1.2560983
9.073973,7.111883
2.4821918,3.3082304
7.027397,5.719773
2.6,0.9747585
5.4547944,1.88151
11.882192,9.27872
2.9287672,3.060479
5.6136985,6.1057925
6.7753425,5.161025
3.871233,5.295041
5.980822,5.725607
3.331507,3.5398116
3.3424656,2.8140554
6.339726,5.6399164
7.1424656,6.1869307
3.950685,4.6074514
8.164384,7.0859017
5.791781,5.431002
0.03561644,0.93049955
6.7972603,6.135002
1.7260274,1.8590418
3.961644,2.4222715
9.931507,8.926448
3.1232877,2.784723
1.9232876,1.6598489
11.065753,8.715847
7.3643837,7.1854362
9.252055,7.7089715
3.279452,2.2405374
0.03287671,0.8346571
2.6630137,4.1755958
3.1616437,3.6027937
4.4630136,3.4922285
12.057534,11.556786
5.580822,5.0191236
2.9863014,2.2741365
2.339726,2.8698103
1.1835617,0.8531263
2.0931506,1.9423746
8.463014,5.879464
6.9945207,6.2374773
6.1342463,5.637618
13.194521,12.342139
0.91780823,-0.33138838
3.010959,1.4648936
4.0082192,3.2667937
3.8109589,2.9492466
4.7452054,2.6333427
5.178082,5.033151
3.8849316,5.0669203
4.4054794,2.2218368
5.580822,2.335584
0.20547946,0.56060386
5.9068494,4.1246676
6.553425,6.5299945
3.1972604,3.583468
9.5643835,9.171872
1.9178082,1.5117286
3.4164383,2.0932176
4.6219177,3.2323208
2.3068492,1.8823742
3.1342466,2.1197062
2.5315068,0.5010427
3.4164383,2.2162294
3.490411,2.0564544
9.071233,7.8074574
5.2520547,2.9113646
2.9315069,2.3838274
5.441096,4.811342
2.9561644,2.1245885
0.97534245,-0.2556834
2.1123288,2.842807
9.375342,8.017111
5.7561646,2.4816904
2.3780823,1.8304974
7.8,9.076593
1.7726028,1.2683829
6.6136985,6.037957
6.342466,6.261045
3.8575342,2.441584
2.8958905,2.43316
0.03561644,-0.433858
1.5616438,0.98655736
5.238356,4.4283104
4.920548,3.663411
2.1561644,1.7261549
1.8630137,1.1503428
5.5342464,3.5689285
3.1150684,1.9213555
7.468493,4.1119127
1.6109589,0.97958314
1.5534247,1.5484052
10.490411,9.920684
9.126027,6.7475057
7.4438357,8.341853
4.9917808,4.534714
2.950685,2.6780252
8.249315,6.858728
3.6219177,2.9423795
4.6356163,3.947106
9.123287,8.156202
10.180822,8.079771
2.6849315,3.5956278
4.0383563,2.654609
2.8520548,1.568022
2.6328766,3.0643542
8.605479,6.2198477
9.167123,6.6267624
7.4849315,6.4160767
5.3315067,4.0162673
1.9917809,1.110074
8.2,8.236061
5.7260275,5.3522305
8.112329,5.7487516
0.35342467,0.8695781
1.939726,2.8415387
4.767123,3.6361706
0.98630136,0.7893851
3.2876713,3.3595293
3.9150684,3.800321
4.0246577,3.1575437
8.742466,6.448934
7.923288,5.8938875
1.9890411,1.654429
3.1013699,1.0577977
4.10137,5.1088448
4.769863,5.8025017
2.5260274,1.7992979
4.5835614,3.7046852
0.41643837,0.80295277
1.7561644,1.2519686
7.1123285,7.3299565
5.279452,6.3539042
2.9917808,3.319953
8.958904,6.4958396
9.471232,8.242479
2.5616438,2.6869698
2.2547946,1.2816095
2.0328767,0.43599376
6.312329,3.1395738
2.830137,4.185997
6.687671,6.1770663
6.2465754,6.697948
3.6849315,6.5583687
3.8547945,1.8201228
2.7671232,1.9726759
6.531507,5.680569
5.758904,3.9811292
1.5369864,1.2177935
8.30137,6.3856893
2.8739727,2.9870183
2.709589,3.1478388
3.0684931,3.4298344
2.490411,1.7948778
4.9890413,3.602116
4.580822,5.024629
8.550685,7.2629466
7.241096,7.080334
1.7013699,1.055688
1.6931506,0.72334534
9.736986,6.9198647
0.9808219,0.90530133
2.6136987,2.547982
6.4136987,5.6630464
4.317808,3.1255507
6.1424656,4.914847
3.260274,2.8170698
3.9013698,3.0573447
1.5479453,1.5044814
8.980822,8.774213
6.4547944,7.835431
6.4630136,4.16245
2.947945,3.3287141
1.9369863,1.569777
3.5561643,2.789226
3.2767124,3.2426708
3.3424656,1.61977
2.1534247,1.0096108
1.0520548,2.0112872
6.2246575,4.0441594
4.9260273,4.5702267
4.7178082,4.7954574
2.0931506,1.816503
8.490411,5.592299
4.939726,3.931646
15.89863,13.726774
0.010958904,0.15508738
2.0547945,1.6488279
5.6712327,5.255634
3.128767,2.4874783
1.6273973,1.4559472
1.4191781,1.1598853
3.410959,2.2364123
3.3863013,3.0694733
8.010959,7.2079954
5.10411,4.8564825
3.0054793,4.307446
4.279452,3.1476128
2.7260275,2.2973928
5.580822,5.1056466
3.2986302,1.897394
3.210959,2.5341568
1.1835617,0.17556785
5.1945205,4.9998937
6.1178083,6.9299173
5.0082192,3.6444314
3.3123288,3.7435966
6.4547944,5.9974837
7.271233,7.06064
0.97534245,0.9906392
4.9452057,4.5742974
1.2794521,1.8179754
4.2547946,3.6861959
0.076712325,-1.2951392
7.191781,6.667675
3.1863015,3.3417974
7.528767,7.215738
9.115068,7.7302704
5.120548,5.279833
3.9150684,3.3686624
3.2246575,2.5548978
6.9616437,6.1619806
4.312329,5.021692
4.90137,5.570162
2.739726,1.7394226
0.019178081,1.19925
6.4273973,5.7891917
1.2438356,2.3724735
6.5150685,7.829237
0.016438356,1.0592284
9.553425,9.418127
2.419178,3.0480666
6.4547944,5.8306937
6.320548,6.3460126
2.8657534,3.527373
7.1479454,5.7481422
5.312329,4.3574667
2.860274,3.0875995
3.578082,5.1183014
0.44383562,0.9751338
3.3479452,1.9434536
9.410959,6.489696
4.663014,3.9066055
6.4383564,4.626991
6.476712,5.94247
3.989041,3.1090934
7.210959,5.6763105
6.219178,5.4335523
10.082191,8.562624
3.6931508,2.1261399
4.5068493,5.380524
6.2821918,4.307115
6.769863,6.0183682
14.8547945,12.254348
1.1561644,1.0320711
4.9643836,4.79889
2.7808218,0.6802322
0.98630136,1.5971009
4.320548,2.7423453
6.235616,6.0780625
3.5534246,1.9590094
2.720548,1.7653579
8.356164,8.48204
4.369863,4.8091044
6.5068493,5.594917
6.5726027,4.3958735
2.739726,2.5258749
5.4082193,4.582973
5.758904,4.902768
9.167123,7.515674
1.9068493,3.4845254
8.134247,7.713463
2.868493,3.510887
11.756165,9.908355
2.9068494,2.256978
0.77260274,0.5601642
0.4219178,1.3940718
5.3534245,4.510075
6.0410957,3.7251515
2.0328767,1.8626695
4.558904,3.7193944
2.589041,1.2586876
5.9260273,4.5773773
2.4356165,3.5316393
0.01369863,1.3929063
10.235617,8.546165
3.5863013,4.5042305
4.3534245,3.4359896
3.6356165,4.233935
3.139726,2.4071743
1.2273972,0.5179052
6.312329,6.8744836
6.0547943,3.440436
5.120548,3.5251176
4.320548,3.0229208
1.8630137,1.8594726
9.89589,7.826648
1.9342465,0.46819812
8.378082,9.858801
7.868493,6.687229
0.01369863,-0.84926605
3.1972604,2.333514
3.4383562,3.5578728
1.8219178,0.43616384
6.1178083,3.6210814
11.432877,10.292312
7.2465754,6.7464185
5.9369864,2.8441544
3.8520548,3.2358654
1.1726028,0.33207262
10.284931,7.925878
6.186301,4.9915395
2.9917808,1.667815
5.550685,4.9734364
6.180822,4.495686
4.3150687,3.1316679
4.180822,4.161908
7.019178,4.2619896
1.3150685,0.939432
6.6164384,4.4271417
7.682192,7.1666145
0.021917809,0.35857102
9.073973,6.8588786
6.4958906,6.704511
5.2054796,4.687455
4.049315,2.3820167
7.0958905,6.092252
7.3342466,5.7713966
2.3589041,3.3715198
3.30137,4.2838936
3.4328768,2.5210419
4.293151,3.4366102
4.6219177,4.9801736
5.312329,4.875363
9.238357,7.7895117
7.449315,5.1182537
2.6904109,3.6919243
9.424658,6.492874
11.736986,9.132947
6.509589,5.139336
6.271233,5.67901
6.39726,5.274374
3.8767123,3.7738903
12.019178,11.220854
9.860274,10.824586
10.230137,8.116524
1.5342466,2.7585137
5.2246575,4.283259
6.4054794,3.1793904
0.02739726,0.30105475
1.1863014,1.3210641
2.2986302,3.8883278
9.523288,7.043488
1.7808219,1.605851
5.109589,4.629157
2.109589,2.2549596
7.4958906,6.3733983
2.1835616,2.605856
3.0575342,2.160605
6.808219,6.031696
5.2739725,6.0694394
7.9150686,6.0307393
4.0246577,1.2411717
3.369863,2.3230574
4.430137,2.353604
5.490411,2.737502
3.630137,3.5587063
2.3643835,2.1029243
1.4027398,-0.35337445
1.2191781,1.6204875
5.9561644,4.8311443
6.4,5.96562
4.5068493,4.9681096
3.2027397,2.529345
2.430137,0.8131846
2.789041,1.986606
6.071233,5.247543
3.947945,4.3365126
2.789041,1.9249709
4.6191783,3.1936
6.241096,4.9744544
1.6,0.2012029
3.430137,4.859765
1.2438356,2.1939034
5.657534,4.3883204
1.6520548,1.7172244
3.2986302,5.970687
6.3041096,6.6556897
3.331507,1.9830444
5.1726027,4.4205213
8.747945,7.613666
0.043835618,0.962533
5.4082193,4.595078
11.709589,9.734793
3.0082192,4.195381
2.4547944,1.560338
0.008219178,0.13918251
2.947945,1.5503843
4.4246573,4.2573767
7.8849316,7.9945774
0.02739726,1.9306889
4.3945208,3.0091295
11.545205,10.658631
4.3534245,2.0527494
0.063013695,-1.1054392
7.509589,6.9962883
1.9972603,1.5698038
3.249315,3.1745903
1.3068494,1.0238754
2.6136987,1.0763398
3.0356164,1.9576985
5.8657537,6.0428386
1.7287672,2.2947114
8.117808,7.754014
3.2027397,2.22665
4.9068494,4.4218245
5.312329,2.187722
1.9780822,0.028104097
4.8821917,4.127287
3.3041096,1.7417244
3.671233,2.3282902
3.331507,1.7963291
0.021917809,1.2150766
2.8,2.7461243
1.9013698,1.6396201
3.2575343,2.5978174
8.978083,8.149917
0.03561644,-0.627476
2.30137,3.2902036
10.821918,9.406254
8.821918,6.5838265
3.3561645,3.1949275
3.0684931,2.394052
7.369863,4.0711975
3.0712328,3.122638
1.3369863,1.0890877
7.1369863,8.240441
4.972603,4.2934856
2.0328767,1.136039
5.2027397,2.2445693
5.7041097,6.2012315
3.0986302,4.945401
2.961644,2.7666762
5.4273973,5.8666162
5.180822,3.0042467
4.10411,3.0271513
9.068493,7.1586375
9.608219,8.027533
5.7178082,6.0556545
7.808219,7.9013305
1.4712329,1.5141107
0.49863014,0.3699448
7.471233,6.0015526
2.6849315,1.6493777
5.7780824,4.9676075
15.150685,15.0693035
6.2054796,5.812226
8.364384,8.203155
4.742466,3.1219122
3.679452,2.2887363
2.2438357,1.6784413
5.923288,2.8681657
10.772603,11.700085
3.4328768,2.7519155
3.4410958,3.0552893
4.942466,4.219831
0.101369865,0.18300174
3.410959,0.63224804
8.654795,8.489074
1.9369863,1.8377483
4.4164386,3.265853
5.9369864,5.597317
9.317808,7.142125
8.526028,9.044228
2.819178,3.9936762
3.260274,0.527074
1.3150685,0.6163044
13.167123,11.696046
3.128767,3.681965
6.232877,3.8513134
8.035617,6.4821825
0.01369863,0.9467031
10.539726,9.293025
5.0,5.3250384
6.2164383,4.3409634
1.520548,2.09337
6.2821918,4.465727
2.2301369,0.8133137
2.0657535,2.8843532
6.789041,6.2820024
7.3013697,5.9581037
6.8246574,7.143767
1.1479452,0.42250815
5.391781,4.0822935
11.10411,11.705548
2.4273973,2.0147936
3.5041096,3.726501
12.060274,12.213781
2.6273973,2.9546633
1.0356164,-0.07880291
4.8547945,5.16897
5.969863,4.5981445
3.6575344,3.3435757
2.4383562,0.5755873
2.0767124,0.92712677
6.8630137,5.4871707
3.249315,1.3546655
2.7945206,3.6465874
5.158904,7.3082337
6.9452057,6.438967
4.027397,2.3054717
1.2,0.776305
5.868493,4.839853
12.871233,10.700233
4.3863015,2.001843
3.1424658,2.9756281
5.369863,-0.39206585
1.2273972,1.4791508
3.1890411,2.48829
1.5068493,1.2002257
7.441096,7.006021
13.364384,11.695125
7.441096,8.044548
3.30137,1.942486
3.7369864,3.0549202
0.03287671,-1.0832354
3.947945,3.695008
3.0082192,3.9677718
3.1616437,2.1523564
0.076712325,0.6057515
6.5150685,6.14866
8.254794,6.7432323
9.186301,6.983662
6.6657534,5.1141715
0.9972603,1.0348002
6.528767,5.066435
3.279452,1.4214277
6.7342467,4.844107
3.4767122,3.5442653
2.1945205,1.2537405
3.9945207,2.2227209
3.7178082,3.722497
3.739726,3.512542
3.1232877,2.891641
5.060274,5.0650735
0.016438356,-0.33968112
5.235616,5.0775695
11.035617,11.075304
2.1534247,1.504094
3.3945205,2.596714
2.3232877,2.1024406
11.663013,10.442914
3.3753424,3.1965458
8.227397,6.8452244
3.7178082,4.147153
3.4739726,4.13261
4.082192,2.7223952
6.4602737,6.464772
11.084931,10.539867
8.750685,8.018411
11.282192,10.935701
7.161644,5.528444
7.421918,7.087028
6.7835617,3.9115403
0.03561644,1.6396039
6.9643836,5.648526
1.0109589,1.641576
9.410959,7.9542193
7.4821916,6.2495556
8.326028,5.053837
2.8246574,1.4199195
3.2219179,1.7007788
2.9534247,2.6122735
10.008219,6.684465
1.1041096,0.7738489
2.2082193,0.48501068
3.1041095,2.2398376
5.3150687,3.1774433
3.679452,4.277084
3.1232877,3.7829013
2.909589,2.5883143
5.589041,5.2123404
2.430137,0.911463
4.972603,4.698392
6.791781,4.742453
6.030137,4.739926
10.378082,9.604791
1.5945206,1.1109201
2.5726027,2.795572
9.1452055,8.538732
1.4575342,3.027435
0.03287671,0.29587168
3.5424657,2.0317104
3.7780821,1.9939549
8.961644,8.794497
3.6273973,2.5176363
3.090411,5.111113
8.868493,8.514612
5.8575344,4.515835
6.079452,5.07215
2.0712328,0.2657767
0.021917809,0.5895256
2.8082192,0.94535255
12.824657,10.554354
2.6849315,2.7399917
7.652055,8.59796
4.841096,2.8016133
3.0712328,3.792809
2.0712328,1.5716419
4.39726,5.249904
6.868493,4.9048448
3.6109588,4.031014
3.6054795,3.0693717
7.257534,7.217506
5.421918,4.4706883
5.7260275,3.7025366
8.158904,8.278818
1.939726,1.9697422
1.6136986,1.5186487
7.1369863,6.371084
0.9616438,2.2698572
5.082192,2.5612657
5.808219,5.6508136
4.8876715,3.225043
8.339726,7.9781075
0.008219178,-0.11300132
3.761644,2.400412
2.090411,0.9428091
1.9452055,1.9979821
10.087671,8.284912
7.786301,7.4740252
4.641096,2.7395432
4.9671235,3.093792
2.0328767,1.2324134
3.4465754,2.7452815
3.871233,5.0054245
1.2410959,1.3528746
3.7287672,2.8116598
2.2301369,3.2157407
2.9643836,4.0744057
3.1643836,2.448248
6.4438357,3.0138626
9.361644,6.8966193
1.939726,1.4493754
2.761644,1.8163347
3.1917808,2.1020894
10.868493,9.355841
9.454795,6.6508365
11.40274,11.677971
1.2383561,1.6979612
5.9589043,4.1883216
12.271233,11.378442
1.2547945,1.1502604
4.4027395,4.2734632
2.6054795,3.605281
3.0136986,2.086055
3.3452055,2.7274659
4.449315,1.0241934
3.1452055,0.7118839
8.873973,3.0295384
4.70137,3.1116233
6.2,5.9063053
3.5479453,3.5346258
5.6164384,3.2003686
3.0876713,4.2726483
6.232877,4.4708066
1.6054795,1.8645711
3.3945205,1.6881835
6.257534,6.5865064
9.728767,9.880337
5.558904,6.2224455
1.5561644,2.3894353
1.210959,0.45572114
5.169863,2.3153493
3.0191782,3.8010395
10.59726,9.532554
6.1260276,3.2024477
0.42465752,0.984131
1.6876712,2.1514347
3.9315069,1.5641057
1.3561643,2.1084878
3.6410959,3.8290606
10.819178,10.135017
4.3945208,2.631136
4.1643834,3.9228613
0.002739726,0.6021998
5.627397,5.701585
6.0684934,4.5678596
5.580822,6.4867992
2.0246575,2.63499
3.6164384,4.3408785
2.9342465,4.107398
1.0438356,3.1320407
2.9671233,2.330659
4.4054794,5.396247
1.6821917,2.000953
4.9945207,3.8211646
13.942466,11.955122
15.158904,13.000469
8.038356,5.3683777
3.131507,1.4363296
4.7506847,5.22406
6.657534,6.3924236
7.3808217,6.517056
3.2356164,2.65242
2.7287672,1.2200878
1.369863,0.41374403
4.4958906,3.3498833
3.3232877,3.8014832
4.660274,6.267781
4.49863,4.1491017
3.989041,3.618993
10.704109,6.459437
2.7808218,2.2000527
11.654795,9.184596
3.7232876,2.4804244
5.7150683,6.2686296
3.8109589,2.2277927
1.0,0.6440203
3.7150686,4.955175
2.7561643,3.5210888
1.6958904,0.9295366
2.0547945,1.7709148
3.2931507,3.544073
14.386301,14.17862
9.139726,6.954122
7.430137,5.554202
3.1342466,2.324312
1.4136987,0.39016342
0.021917809,-0.86830425
9.169863,7.862017
2.3753424,2.5120187
5.786301,3.3899386
1.5726027,1.7038668
9.679452,5.3205576
0.03287671,2.170765
4.5643835,2.8672626
2.6,5.483153
0.030136986,0.53808653
3.1013699,3.9376743
3.6054795,2.1904907
0.038356163,-1.6367421
5.8465753,4.6656427
1.5561644,0.8894775
8.79726,6.228078
1.1616439,0.09040128
2.2246575,1.1398922
8.709589,8.014439
4.7041097,2.632634
8.479452,5.931028
1.9561644,1.7612748
3.8328767,3.832772
3.2438357,4.715144
0.42465752,1.7618625
4.071233,3.5257335
6.2493153,3.1615815
1.0739726,2.1119373
9.657535,8.0904665
7.8328767,6.360673
2.210959,-1.5608182
12.586302,10.815505
8.1452055,6.277181
12.868493,12.56774
8.446575,6.6958556
3.9643836,3.5821066
8.487671,8.552187
4.5835614,5.405379
8.745206,7.859473
5.290411,5.121468
2.1123288,1.9639094
6.558904,4.522573
5.523288,6.7073727
6.219178,4.9376554
4.169863,1.9861101
1.3315068,0.32597715
10.194521,6.1703687
3.6246576,4.166537
1.5123287,1.2227101
12.756165,11.667872
3.4465754,3.185176
10.819178,9.001508
2.8,3.8659265
4.0383563,4.1516213
2.419178,2.3115966
6.139726,4.4030547
6.0328765,4.6284456
1.0821918,1.6235925
2.0739727,3.1559267
2.7534246,1.5818998
2.6082191,1.4652457
7.3013697,7.4149237
1.4164383,0.8143531
12.265754,9.187254
2.0630138,2.6587565
6.230137,5.713271
1.9561644,1.8481734
2.3890412,1.9629681
3.2986302,3.626897
11.213698,6.8379307
3.0082192,2.1760004
2.589041,1.4835907
0.25753424,-0.18161374
2.4054794,2.173239
9.569863,9.217964
10.879452,9.626175
8.052054,6.417264
10.2739725,7.9813557
2.2630136,1.9560896
0.46027398,0.98886204
2.090411,1.1275321
2.1890411,3.1142964
2.0219178,2.8060849
2.3150685,1.3992
1.6356164,2.8905165
13.030137,11.197546
2.6575344,2.5131736
3.7178082,4.3625016
5.342466,4.25307
11.142466,9.894199
3.30137,2.4927237
2.410959,1.6680654
4.558904,3.8727574
0.010958904,0.25119978
5.2273974,6.1381826
9.490411,9.483284
1.4931507,1.0450248
2.0876713,1.7777327
7.361644,6.2924156
6.0383563,3.8958163
4.4136987,4.801431
2.0027397,2.2898946
0.008219178,1.1239043
3.4821918,0.9046962
1.3780822,2.1334438
0.11232877,0.028905898
2.010959,1.6238337
0.04931507,2.091079
6.4246573,5.6556664
8.336987,7.997617
3.210959,2.3866713
3.8054795,3.8125346
2.589041,3.3291435
7.287671,5.47381
2.0027397,1.5522989
0.92876714,0.40398863
6.9863014,5.881544
11.465754,9.12365
7.6246576,5.532464
0.002739726,1.6113112
0.11780822,-0.36165676
0.20273973,1.1355231
0.9424658,0.41602427
4.419178,2.9019563
3.0465753,2.3403773
3.131507,2.9537675
9.265754,8.480365
2.2876713,1.7453747
1.2575343,0.14455035
1.2164384,1.6753495
2.9863014,2.796952
4.6547947,3.700986
2.9342465,2.5976586
9.2739725,8.429137
3.5863013,3.2095451
3.2986302,2.0903542
2.9726028,3.8493037
1.4958904,0.9330226
10.180822,9.203989
2.8164384,1.1398517
3.5315068,4.477603
6.120548,4.134818
6.0246577,4.275037
4.8465753,5.3225746
7.1945205,3.582029
3.0054793,3.4379003
3.6739726,4.3959074
2.5561643,3.9195278
5.791781,5.961803
0.6328767,-0.23637253
10.405479,10.557566
6.4164386,4.940084
2.6082191,1.0904422
2.1753426,3.185081
3.6383562,3.4771614
5.630137,3.137987
7.4575343,6.692189
1.4931507,1.041961
0.008219178,1.4566541
0.010958904,0.425473
4.3150687,1.6473546
2.052055,2.2457452
1.6767123,0.26938292
2.8136985,2.8331833
3.9945207,2.8192134
7.4082193,7.047782
2.8767123,4.246603
6.1452055,5.357334
6.4821916,3.8476853
6.531507,5.745021
1.230137,1.9947643
4.208219,6.014546
6.235616,5.288644
2.3972602,1.6013871
3.5616438,1.9409101
4.309589,4.2170897
4.2739725,4.265572
6.808219,3.7568047
2.8520548,2.5577078
1.6410959,0.5777061
0.019178081,0.8976562
2.6739726,1.5960324
3.0712328,2.559115
6.4438357,5.5900683
5.7945204,3.9380062
4.336986,3.6400554
8.189041,7.2909727
8.394521,8.015096
1.6794521,1.5488766
0.80547947,0.5114047
2.7945206,2.810518
8.772603,8.255548
3.331507,4.0333495
3.739726,4.0209537
1.430137,0.57042724
3.380822,2.467093
2.7698631,1.5759865
2.0082192,2.7783713
4.369863,2.8570561
7.6931505,5.687568
5.8876715,4.737047
3.4054794,4.029606
6.4356165,4.6109405
0.002739726,-1.1448548
2.860274,2.369165
0.4739726,0.8426788
1.0164384,2.0898962
10.150685,7.4676666
1.9232876,0.4944332
2.117808,2.805442
0.019178081,0.5731313
9.071233,5.5630975
5.9643836,5.877471
10.934247,9.28072
2.0465753,2.264241
1.7863014,1.2621284
14.742466,12.182514
2.578082,2.6143184
8.419178,7.710698
6.578082,5.7898173
7.0410957,6.58773
11.945206,10.806201
2.9561644,3.6181102
3.5315068,4.2083125
4.5917807,4.8868623
9.128767,8.529888
12.284931,12.617897
2.1452055,3.974108
1.6109589,2.091366
9.271233,6.415977
